Timestamp;X;Y;Z;Pitch;Yaw;Roll
4.025;29.909235270909733;4.8147021854355;-0.026305288813335225;-0.6209853191460261;126.96043522307374;62.65470105337693
4.05;30.506153719472625;4.5096489341813735;-0.042138004092304004;-0.629420675772296;138.5013968630725;62.7337060929262
4.075;30.954880542083846;3.8242435769170275;-0.03939123264793811;-0.6909408498977203;144.37105413018065;62.744674449855644
4.1000000000000005;31.467092758054005;2.8578552136483943;-0.00950651250556802;-1.10530282399778;153.3980512277131;62.74862863798979
4.125;31.956340710359544;2.124694658798769;0.017778184807549422;-1.6679614386736374;166.1853716348892;62.745135857088236
4.15;33.5524936155657;2.160209347943413;0.23256637854266748;-1.600325617705455;175.52615336755798;62.7220581511399
4.175;35.19847716607888;3.3141708175626126;1.4328262963543437;-1.4555313737053934;180.0;62.70055854696111
4.2;35.6586550436777;5.56968464428052;3.7951736090322603;-1.8671501978306073;180.0;62.69592034968966
4.2250000000000005;34.98957488802019;7.221739996800846;4.156043690363967;-2.607668122822055;180.0;62.66941440729712
4.25;33.96388471002385;8.134022002361835;4.418091659314443;-4.541835308319376;180.0;61.58695440483356
4.275;32.99947035468828;10.641262073738657;4.818566005070836;-8.690778241513616;180.0;60.06718323255461
4.3;32.27630392672966;13.332986362765569;5.159645208626969;-12.348950158078525;180.0;58.48596409375372
4.325;31.79861715653453;14.536028883560064;5.225333898329822;-13.353956839838125;180.0;57.190032375378756
4.3500000000000005;31.040234114168154;15.742321633710333;5.19729880408181;-16.611925703407305;180.0;56.49213147086913
4.375;30.320334248328212;16.450300440194404;5.204499145852055;-18.871064614575776;180.0;55.1306283427798
4.4;29.777010034199886;17.476754991101824;5.220279101725855;-21.014584951433054;180.0;53.645885186534095
4.425;29.158759451264316;18.968258868091745;5.190390901690519;-24.065555235554225;180.0;52.32302106782955
4.45;28.294945320912166;20.797217559096673;5.081218147029767;-28.57029588947122;180.0;51.299050521507425
4.4750000000000005;27.74587038570597;22.270948044912274;4.985774507330796;-32.59814143598065;180.0;50.076864553298385
4.5;27.229920344955307;23.92868980405282;4.834439270782373;-35.86952649085193;180.0;48.74453461290483
4.525;26.650334113270006;25.389446747140852;4.6099490873683475;-38.48480896387358;180.0;47.224081230383746
4.55;25.99314207824784;27.131062925725896;4.223932876073816;-42.6323553468615;180.0;45.31804310841247
4.575;25.37441667155388;29.561983774000083;3.6723466608939415;-50.0406137177574;180.0;43.13867703562398
4.6000000000000005;25.11911884263364;32.88045190615425;3.026164381486532;-61.88587613467479;180.0;41.21544271770978
4.625;24.97864335273091;34.838218379765884;2.4769943585482386;-66.62082280631158;180.0;39.55628625754722
4.65;24.914063257742313;36.18958313722885;2.0278512081123847;-68.80473786837628;180.0;38.154559939375645
4.675;24.91221430276557;37.13835860971106;1.6854373030363077;-69.55251536518702;180.0;36.97327385317229
4.7;24.953281120889816;37.8041057741083;1.4467056359830053;-69.56728877713951;180.0;35.98815507372236
4.7250000000000005;24.94895577496811;38.23414080428745;1.2100697490336445;-69.5660236306852;180.0;35.03491792816785
4.75;24.899950968428776;38.650319012017206;0.9248596816368199;-69.56459622815387;180.0;33.87087421501972
4.775;24.86225907091558;38.965762886287514;0.6999773123145809;-69.563209625208;180.0;32.93999645981012
4.800000000000001;24.888211828367783;39.34371456312809;0.5145832366247283;-69.44408954733716;180.0;31.767346661525664
4.825;24.72538049652275;39.18299772737082;0.24129774235285237;-66.98888688888391;180.0;29.60733084186224
4.8500000000000005;24.5600916986526;38.76476056761397;0.04858781885437367;-64.03601125904807;180.0;27.261648475311627
4.875;24.49725134539214;38.324002984603695;-0.0047632399541934;-61.92638450057545;180.0;25.2537502576157
4.9;24.536453750253482;38.08548812746436;-0.02381641193195389;-61.584153694438385;180.0;23.81505834320296
4.925000000000001;24.688788019787665;38.25327691570501;-0.0767365758271029;-61.54517644021956;180.0;22.6404317498029
4.95;24.800543924314496;38.09577991609152;-0.14139591889008232;-61.182420931219774;180.0;21.690681126732933
4.9750000000000005;24.89418202702503;37.849283370344146;-0.2051923785602334;-60.5174338026664;180.0;20.803635233895253
5.0;24.9906909737841;37.645486400998514;-0.2593215483354502;-59.693989520901546;180.0;20.009449710005974
5.025;25.110506131365955;37.52320816663624;-0.2982409884126295;-59.011173464518016;180.0;19.506109054936346
5.050000000000001;25.23954489608072;37.41318623157667;-0.3292827760724709;-58.674425543056344;180.0;19.069486183500832
5.075;25.335903015541803;37.35119175806908;-0.34788368814473847;-58.1654889652698;180.0;18.82329045955848
5.1000000000000005;25.40911918916766;37.310547356952675;-0.35994428843247855;-57.64413086588418;180.0;18.656567280786916
5.125;25.472176364268268;37.30347750253517;-0.3713123552058049;-57.25403961955608;180.0;18.521872367954686
5.15;25.53896191390015;37.36616635096724;-0.38878227207793775;-57.10479414197126;180.0;18.403494843182937
5.175000000000001;25.600237214234266;37.58067676442565;-0.4203005010880204;-57.101592876140714;180.0;18.351610059776352
5.2;25.644277124503983;37.77339175266558;-0.44748155872671286;-57.09068804819773;180.0;18.325304425302466
5.2250000000000005;25.679075302379403;37.95617738023425;-0.47254187706372863;-57.0831275738514;180.0;18.311673718735353
5.25;25.714050744112228;38.17842883847694;-0.5020888909114307;-57.08281972277043;180.0;18.304819281004004
5.275;25.760797047192707;38.51231879062491;-0.5455366114817207;-57.08899156563266;180.0;18.300973316255455
5.300000000000001;25.807340692071346;38.84276096101326;-0.587086536176112;-57.16576705784733;180.0;18.299295011977826
5.325;25.835403911986464;39.0163899941506;-0.6051197946257717;-57.21822519890034;180.0;18.298552964036855
5.3500000000000005;25.86078765048743;39.15611898554575;-0.6100314384498166;-57.74884461896998;180.0;18.299958920695605
5.375;25.889581833406616;39.31420302921119;-0.6092499254270424;-58.97000383534962;180.0;18.309285930236204
5.4;25.919618451548644;39.48174045075728;-0.6065383112339257;-60.952502531179995;180.0;18.337949312416054
5.425000000000001;25.96230811809888;39.60561437995314;-0.5698982762227216;-62.70635568665812;180.0;18.755313996948868
5.45;26.068539231931783;39.7604335001022;-0.48874816929004594;-64.6489388802544;180.0;19.94532669567968
5.4750000000000005;26.180934593696662;39.861203538054006;-0.41544667793925716;-66.60764136312282;180.0;21.226703426137824
5.5;26.24066203126918;39.659019001326705;-0.3664178725202707;-68.05002948995146;180.0;22.1041563590553
5.525;26.194077657535807;38.79159126453356;-0.32449648207289616;-68.188628441363;180.0;22.298115413503293
5.550000000000001;26.12009871857886;37.093032752548794;-0.2627080745388958;-68.19846816862363;180.0;22.463168049272916
5.575;26.06776183890372;35.64240683248253;-0.2216756117501777;-68.20028202422846;180.0;22.713045374868347
5.6000000000000005;26.028755926782836;34.58409766372047;-0.19878761113542226;-68.20430218715323;180.0;23.00745997080044
5.625;25.985288903004147;33.93891108164391;-0.19092929476713882;-68.21381002059198;180.0;23.2668723734563
5.65;25.901489254395383;33.592661618160676;-0.19466176533200422;-68.23054188310437;180.0;23.3296489686681
5.675000000000001;25.61622884126947;32.1425353655526;-0.20566976331300008;-68.23027193015963;180.0;23.358822812738318
5.7;25.29245628736648;29.917015170603058;-0.22668399767396066;-67.90185440116853;180.0;23.39732011687035
5.7250000000000005;25.263341150118286;26.098389196565783;-0.2485704545752681;-63.11903442535712;180.0;23.56557296438327
5.75;25.465020177213113;22.15718023824183;-0.27360264661236766;-56.198163122057366;180.0;23.9578574456159
5.775;25.38856242614676;21.6591002352937;-0.3190197266231326;-56.235451532245165;180.0;24.611554186673644
5.800000000000001;25.25502853897222;17.22060955609625;-0.723828568632875;-54.453968671743006;180.0;25.930392208844253
5.825;24.842522065936993;14.172276997708739;-1.2722224891426441;-52.360260228320286;180.0;27.209357884681456
5.8500000000000005;23.92097353720403;11.599237613303682;-2.0735257777359744;-49.91446799906664;180.0;28.357665704470463
5.875;22.735259611587207;9.473589878344484;-2.9503399271678057;-47.28430270058533;179.6059346434214;29.253167215447107
5.9;21.933588229054756;8.487026323678514;-3.471830552655433;-44.946301803997365;177.840096553119;29.77438480294464
5.925000000000001;21.464573252188565;8.150232865225743;-3.584296707203789;-44.5135608524444;171.87426569376015;30.402051373583536
5.95;21.295744452159923;8.069256506137991;-3.5723577647028666;-44.52637966234825;164.5009003950027;31.319138582259683
5.9750000000000005;21.207707852992414;8.070320164065391;-3.5439144332274473;-44.99894745782669;159.3505359991802;32.19639374751542
6.0;21.134017494450827;8.090442921474974;-3.5269932521486917;-45.59187343739738;156.32699973911159;32.862872304148404
6.025;21.058276006824613;8.101309937641647;-3.5235462623072893;-45.790395134263335;154.00683502986325;33.17383854734073
6.050000000000001;20.987250855847016;8.091546156409683;-3.5322466179113734;-46.03131799006356;152.68747339153745;33.55507721014018
6.075;20.955492819532484;8.085160469290456;-3.5361795367264777;-46.49359281008312;151.8570874448176;33.89057703948206
6.1000000000000005;20.941403034120665;8.07909085267592;-3.539499215111375;-46.964191124200966;151.3994471910421;34.16926568244177
6.125;20.932827455553277;8.071798497072107;-3.54413289927966;-47.296067280133414;151.21865396829176;34.372688373977425
6.15;20.925260094861077;8.063635285913145;-3.549442363218178;-47.384275142491006;151.1734635214173;34.46956469522177
6.175000000000001;20.921479059652544;8.059033798755106;-3.5519106902813284;-47.7035744771584;151.15457996205006;34.61009476341151
6.2;20.906857880364115;8.041300803705125;-3.5626814825899;-47.809725439938994;151.12130065653463;34.68366358602405
6.2250000000000005;20.876466507106866;8.00497551454188;-3.5866998618856702;-47.8249727741828;151.09331271550903;34.734395913692246
6.25;20.833143106397458;7.953650926192626;-3.621868528238228;-47.82532420624858;151.0716781889607;34.786713372692184
6.275;20.78806501641958;7.9006320380661705;-3.658495944036761;-47.82438582300441;151.03704254795727;34.840670409232175
6.300000000000001;20.729781350356753;7.832439974892143;-3.705845855150929;-47.81982170990804;150.8479205655303;34.93682316374284
6.325;20.633480503604;7.720592348248403;-3.7847005902381503;-47.75146112121286;150.41205380354396;35.07759818896521
6.3500000000000005;20.533166919293922;7.606251533078027;-3.866303204285739;-47.62833029414864;149.8484884356325;35.230157431002326
6.375;20.452257528244367;7.5159291433554944;-3.931644125401734;-47.48071390614936;149.35740218766443;35.36636057420527
6.4;20.401189749862503;7.459655066878461;-3.9730448416114337;-47.344236917451354;149.14562956118476;35.468153827573445
6.425000000000001;20.361426859910733;7.4169467013217325;-4.005430511301544;-47.27006896675203;149.04089558264158;35.626150349345814
6.45;20.324059191516042;7.377620291145148;-4.0358659527344045;-47.19532242155914;148.8253346974604;35.77203013652744
6.4750000000000005;20.26917865741178;7.321087569439792;-4.080231653319469;-47.043271310301144;148.3732101421211;35.904175512104224
6.5;20.211451049343054;7.262814817832293;-4.126949214191192;-46.86140573793428;147.88344163866378;36.01763158463264
6.525;20.18080922349343;7.234251184753146;-4.15231870443651;-46.75261822857943;147.68478800374655;36.105945132084194
6.550000000000001;20.15670490739986;7.213619411792193;-4.172940816348929;-46.683632545413985;147.55114671936883;36.20226989191876
6.575;20.13551436363967;7.196779034706604;-4.192003200723887;-46.611171804217584;147.51171303324148;36.27908864437757
6.6000000000000005;20.118324290886992;7.183000758182757;-4.207604273859077;-46.55812846964184;147.49278237354605;36.349512189022434
6.625;20.106983695921247;7.174104386008077;-4.218237280872147;-46.53176164899994;147.47480696755318;36.416794322723646
6.65;20.10188675032565;7.171618500137329;-4.2241836867007185;-46.52541663717252;147.4646996939131;36.481770423002494
6.675000000000001;15.736006863820663;5.612537227430426;-3.3156463149119544;-36.42554054754151;115.47614323929051;28.62584844528857
6.7;-1.4092040844286481e-05;5.3623284948415725e-05;0.00041793311405442134;-2.903183124855689e-10;0.0;0.0
6.7250000000000005;-1.4205122201971737e-05;5.29564710364813e-05;0.000415050403254844;-3.4430464511556227e-09;0.0;0.0
6.75;-1.5094211275900915e-05;5.2078988917207595e-05;0.00041081510265152365;-3.989186818702281e-08;0.0;0.0
6.775;-1.606067399870651e-05;5.1235573600168814e-05;0.00040688117498743665;-1.0500794538315252e-07;0.0;0.0
6.800000000000001;-1.7538242781280205e-05;5.0354048324373575e-05;0.0004035766167071358;-2.1711104308439274e-07;0.0;0.0
6.825;-2.0241150275652014e-05;4.952986315336988e-05;0.00040104811316116505;-3.6068061442220545e-07;0.0;0.0
6.8500000000000005;-2.5365780493338276e-05;4.952111826758056e-05;0.00039968994193373;-4.306544405725143e-07;0.0;0.0
6.875;-2.9089842929024465e-05;4.913693308335944e-05;0.0003959679563870507;-6.36423822374634e-07;0.0;0.0
6.9;-4.9650044138412943e-05;4.845258266330937e-05;0.00039098049404114385;-1.0854019590373828e-06;0.0;0.0
6.925000000000001;-8.165460591065089e-05;4.7645734102523984e-05;0.00038528741569002884;-1.6696622731586975e-06;0.0;0.0
6.95;-0.00013445995538347233;4.680000723946934e-05;0.00037935826761445143;-2.42368226515417e-06;0.0;0.0
6.9750000000000005;-0.0001952907862482264;4.578516181291332e-05;0.0003729097465944286;-3.5963364924122188e-06;0.0;0.0
7.0;-0.00028266592557307573;4.450512000530747e-05;0.0003653229212806729;-7.1660109089547246e-06;0.0;0.0
7.025;-0.0004492698897162691;4.2825450910184636e-05;0.0003556403783949919;-1.930684750647088e-05;0.0;0.0
7.050000000000001;-0.0007803797719694056;4.011717973151915e-05;0.00034069739556627114;-7.493835134822773e-05;0.0;0.0
7.075;-0.0013006763180952148;3.749811260488501e-05;0.0003278937970209237;-0.0001595545135445661;0.0;0.0
7.1000000000000005;-0.0017317514764804334;3.439798517372688e-05;0.00031533608966574894;-0.0002771920296239208;0.0;0.0
7.125;-0.001988127508995626;3.1249479052475516e-05;0.0003037977664333712;-0.0003928742957222972;0.0;0.0
7.15;-0.002086314086219853;2.875454445749459e-05;0.00029447982528734736;-0.0004615999636479502;0.0;0.0
7.175000000000001;-0.0022352356235324886;2.293147265775682e-05;0.0002766267399142942;-0.0007021404347093929;0.0;0.0
7.2;-0.0023825325957492383;1.986186960483971e-05;0.0002630644979366525;-0.0008733790086509747;0.0;0.0
7.2250000000000005;-0.002447252298732926;1.8048540322113627e-05;0.00025297276631696097;-0.0009603985717742847;0.0;0.0
7.25;-0.0023968245957023955;1.685322528725745e-05;0.00024537946194937035;-0.0009916486266445146;-0.01637306761052778;0.0
7.275;-0.0021040440073845394;1.5880470883162236e-05;0.00023733027915840498;-0.0010132189928989102;-0.11769171883472934;0.0
7.300000000000001;-0.00015237633055518052;1.466194259858016e-05;0.00020583679993298372;-0.0010431483397016152;-0.8866314893465852;0.0
7.325;0.06779977110646172;1.6564102287324565e-05;-0.00015968221750139254;-0.0009114641005283273;-6.431301816972257;0.0
7.3500000000000005;0.2501155346290983;0.00026274164004637786;-0.005351253652250591;0.007234780827672282;-13.56198042947155;0.0
7.375;0.44408088737565055;0.0006489270358696977;-0.012605590535506549;0.01866525239790881;-19.41623739960556;0.0
7.4;0.5022165500644986;0.0009445615836766737;-0.016688330219611167;0.024429646018770616;-21.459158480908624;0.0
7.425000000000001;0.502911315939315;0.0009970781983060439;-0.017131864477075907;0.024881932038015;-21.544246476026178;0.0
7.45;0.4934807584454107;0.0009915887732113743;-0.022393199870556203;0.024061686099331764;-23.149295493703377;0.0
7.4750000000000005;0.4694284841881209;0.0008320391309970315;-0.03808176303707755;0.01738991695893935;-25.69037754055818;0.0
7.5;0.44516197545819364;0.00040190757005996794;-0.06175306187766415;0.009208420044440214;-28.48413327966239;0.0
7.525;0.4150599251371439;-0.0007539145002974503;-0.10631563313807021;0.0011872212953834265;-32.868028818564525;0.0
7.550000000000001;0.36345158845870035;-0.012596026596440746;-0.2363080951173845;-0.03442175163560461;-40.53942839058487;0.0
7.575;0.2700687267761199;-0.061781201311410724;-0.5417877792383479;-0.19166117689228787;-49.23150930656423;0.0
7.6000000000000005;0.19300423223757657;-0.11875913454568955;-0.7962150100269668;-0.3586197155426011;-54.27311850592659;0.0
7.625;0.13255956300145186;-0.18132677090593183;-0.9862195993125227;-0.5438681153212107;-57.16285956226378;0.0
7.65;0.07270617762845578;-0.2966597420606732;-1.191938154505199;-1.0345403351630238;-59.5598077671548;0.0
7.675000000000001;0.03366249587255424;-0.40534515528034876;-1.3533209920420801;-1.8157304384093753;-61.2380476991562;0.0
7.7;0.011299517642640616;-0.5079859705081617;-1.5351238759471963;-2.7059208534488377;-63.790009125399166;0.0
7.7250000000000005;0.0009410484716060926;-0.6416972317391251;-2.0825755390496097;-4.514722460998306;-70.08535616505682;0.0
7.75;-0.01846359245715331;-0.7647640691550152;-2.760481078500924;-6.4719091355380725;-76.37928027848433;0.0
7.775;-0.04362408579821439;-0.8812667420227712;-3.323336704652593;-8.051630443920693;-81.47082054124725;0.0
7.800000000000001;-0.07109594466287705;-0.9700581275005119;-3.722588441144178;-8.9716519342432;-85.54893657191442;0.0
7.825;-0.09505471737350674;-1.028881311324799;-4.005808121153286;-9.578757895580567;-89.27363907540736;0.0
7.8500000000000005;-0.13338866590033005;-1.0941724524505883;-4.246638967506065;-10.528968141100004;-93.04930531884075;0.0
7.875;-0.19978265993586242;-1.1738999785807427;-4.51421478779214;-12.030112686739816;-97.1659023540709;0.0
7.9;-0.2976191441034367;-1.2378433903256125;-4.891511715137308;-13.619917801025043;-101.52902386999382;0.0
7.925000000000001;-0.3974026149782742;-1.2770788164824587;-5.174270427481905;-14.678626181123184;-105.71045970963027;0.0
7.95;-0.4876766538435815;-1.3018870702473309;-5.404730536434721;-15.36509049177785;-109.75789645402048;0.0
7.9750000000000005;-0.5720504526046806;-1.3216875520926732;-5.605739956046011;-15.726540426960398;-114.29985858483228;0.0
8.0;-0.6613285323589635;-1.3412984997311488;-5.813468564660239;-15.836555327083683;-119.71191854755375;0.0
8.025;-0.7916064161995717;-1.3483115760628237;-6.126794373959555;-15.843007650786838;-125.47378647609675;0.0
8.05;-0.9060059199822909;-1.3473842052021372;-6.34402003119354;-15.843711296948491;-129.7331778727198;0.0
8.075000000000001;-0.989264447649273;-1.3437791323536727;-6.465746016636579;-15.844571511089935;-133.03805893044134;0.0
8.1;-1.0880839655830485;-1.3383189610004382;-6.585375714495654;-15.73947291707792;-136.75396110792235;0.0
8.125;-1.2986317022222116;-1.319494396132393;-6.81328460345949;-15.324271878844847;-142.45639586398255;0.0
8.15;-1.8608219168060582;-1.2410052937490836;-7.312105140622797;-14.09146318912015;-152.63579909612343;0.0
8.175;-2.2301362837625383;-1.1694633247125068;-7.46741909090882;-13.841968659389892;-160.55244606868155;0.0
8.200000000000001;-2.57920616085218;-1.1059298003037017;-7.466548976005526;-13.780719902479833;-167.11077397809433;0.0
8.225;-2.923620554709373;-1.034709038358985;-7.310928495685628;-13.77814354099154;-171.4296081455297;0.0
8.25;-3.122119405581574;-0.9698784753801841;-7.19727401976857;-13.774544412676507;-173.78679543157116;0.0
8.275;-3.269656200179066;-0.9032041173783876;-7.0960643037732725;-13.769622967201139;-177.09854947789887;0.0
8.3;-3.423532237772331;-0.8427225543328233;-6.981472988751129;-13.75872069471052;-179.78633843210127;0.0
8.325000000000001;-3.6180426189160695;-0.7756724213875584;-6.81706125140494;-13.662631739278881;-180.0;0.0
