Timestamp;X;Y;Z;Pitch;Yaw;Roll
8.35;-3.74416591359122;-0.7291644953453544;-6.742201188672894;-13.015618560042826;-180.0;0.0
8.375;-3.8184506280962283;-0.6946439845095218;-6.699715004092195;-12.198301402198899;-180.0;0.0
8.4;-3.838495784741132;-0.6721121274694216;-6.624217918876039;-11.93089228240249;-180.0;0.0
8.425;-3.8117644661403594;-0.6538421582323274;-6.513690306608324;-11.919405724437148;-180.0;0.0
8.450000000000001;-3.7900878044104447;-0.6417856026003049;-6.438453183985273;-11.901007240374817;-180.0;0.0
8.475;-3.7695729407264116;-0.630988982691639;-6.370854173635804;-11.85633230285074;-180.0;0.0
8.5;-3.756615933455517;-0.6248610279729797;-6.331988278105215;-11.788116909731;-180.0;0.0
8.525;-3.742185393698937;-0.6185214136633084;-6.290646955134935;-11.751184189253186;-180.0;0.0
8.55;-3.7131776746194034;-0.612778129063815;-6.256560275186085;-11.747466669886936;-180.0;0.0
8.575000000000001;-3.5672722032314867;-0.610787977212841;-6.277064630183422;-11.747105211943833;-180.0;0.0
8.6;-2.7146276209435958;-0.6117992962256792;-6.288255009647717;-11.78012592109531;-176.72262447554868;0.0
8.625;-1.6980501176937939;-0.614590253009538;-5.980042604604005;-12.031816117089827;-161.67998530369715;0.0
8.65;-0.6017588017197986;-0.6863159561666566;-4.770523068844849;-13.070473906986173;-124.87750679632074;0.0
8.675;-0.002062638061191161;-1.0492749071241996;-2.602837432881636;-13.21756002226396;-87.50143237803942;0.0
8.700000000000001;-0.023082028500766877;-0.9881558528183938;-0.6499217344017353;-12.272438273304884;-63.149055342862255;0.0
8.725;-0.22295415335356658;-0.7296967256789392;0.07678351634405033;-10.924638724656589;-38.20642224219837;0.043270448915232906
8.75;-0.508626767634434;-0.5674535028257998;0.269968564028367;-10.790846873757989;-27.97591387083098;0.20794091895439532
8.775;-1.1664032792755519;-0.31029430048902423;0.6402509301440806;-10.232031402456975;-17.862797042645575;0.6269041440512193
8.8;-2.6225938777950164;-0.07184372812691667;0.3331173888002878;-5.650591940213357;-8.19791805987277;1.7590686260386108
8.825000000000001;-4.145388086786735;0.27165874996905154;0.04693021765707257;-2.2152181085043354;-1.8960463403693655;3.418161160980308
8.85;-5.187920400823509;0.6479604182679637;-0.03834499133340618;-1.014892088318053;-0.14468403074504915;4.948910740027787
8.875;-5.740020735396745;1.0819198075983834;-0.06330547206675956;-0.7093318044635066;-0.0046249539250202585;5.994426029545215
8.9;-6.399700399335611;1.990594446809014;-0.11916716686823747;-0.1985802586361538;-0.0002109538769273795;7.058533699003658
8.925;-7.435842399905549;3.888791821145839;-0.07609911436048108;-0.00980697054622423;1.415072294356367;8.790712149196652
8.950000000000001;-8.32801744218169;5.453870624274609;-0.05686880180492661;0.12772560023720192;4.126485648006107;10.231791643284087
8.975;-9.052271219122977;6.450463067787704;-0.057746635875804704;0.20170457412840548;7.274785079288776;11.294132391302409
9.0;-9.67240625636614;6.907791009226085;-0.07611386475939994;0.20843139635156185;11.024672354812223;12.03639393352457
9.025;-10.472954777309154;7.448053068470431;-0.12317162122602449;0.20846722491932546;18.110909652778233;12.85530147874328
9.05;-10.976827120231583;8.148014681131453;-0.3494134367428787;0.20873483258485948;30.20492295148516;13.112284431930673
9.075000000000001;-10.864799520327471;8.377574066576342;-0.8954538219589091;0.20908734611646346;42.02500140521969;13.191183080860235
9.1;-10.400156730406541;8.262853967286873;-1.5098317642042185;0.20629689642084534;51.812316151645284;13.20260352025219
9.125;-9.581646561583907;8.000245367090738;-2.0824441375190665;0.1827134677327597;60.336871882177604;13.041345183298764
9.15;-7.8488537212372425;7.811589258136023;-2.792860612379777;0.09237605139824383;72.20586856183185;12.264675773920782
9.175;-7.518180241979787;7.243611894038371;-3.1143887015528176;0.08626944246236506;82.96303968343335;10.474729667473145
9.200000000000001;-6.974514088852324;6.067479704039014;-3.214584758509241;0.08314222800010942;89.26271559517659;8.185455817966448
9.225;-6.360244869901293;4.971398383747027;-3.204170364587166;0.07922761205097532;94.64750194557516;6.151794726104431
9.25;-5.870626805941771;4.4478548145909675;-3.133512302224068;0.07706196879726122;101.34694898319786;4.895594063770537
9.275;-5.569243807981784;4.2678294741715135;-3.050128822835524;0.07982624608161679;108.10176454015286;4.065322292294574
9.3;-5.476660999306705;4.148026026557751;-3.0171089648654443;0.13867570552919994;110.8782106731974;3.118487362678735
9.325000000000001;-5.38086371543536;3.995867302916903;-2.9730686874643184;0.2155785858258313;114.37645224545182;2.3889914140585167
9.35;-5.300696202791201;3.890836019535065;-2.932372465765212;0.4329555597574409;118.29779121507799;1.876007423345055
9.375;-5.262321949449371;3.877506005573703;-2.9077008591874494;0.8354319134711056;121.97131344212374;1.5363045655781653
9.4;-5.250544912148144;3.875731124214436;-2.891842718664118;1.2041555745883321;124.71618281439589;1.222641126993286
9.425;-5.252482709224159;3.874379164799965;-2.8657529810598614;2.1496338609689114;128.21813004791113;0.8806412406938797
9.450000000000001;-5.269825710769586;3.8737607604394437;-2.832206733450756;3.1657016302303482;131.34169090744746;0.6223211097698191
9.475;-5.281980788166342;3.871227805184134;-2.788969492004176;3.913174673732116;134.57837155851763;0.4367514805162647
9.5;-5.271882635801776;3.8643601482229295;-2.733900410568993;4.196582744222437;138.21329583883775;0.29520364723476555
9.525;-5.256419331955311;3.853441416877854;-2.666457359009138;4.350223097126903;139.95518392914485;0.1929698641355279
9.55;-5.229550718712118;3.8291510405214177;-2.568272575295015;4.6266745564223095;143.00761545947793;0.1101850556223174
9.575000000000001;-5.198003936168333;3.7806487035847796;-2.4676851997927107;4.895047285777556;145.63386939690685;0.052898079657401606
9.600000000000001;-5.194092995069923;3.624496243489207;-2.355559506992048;5.056220976421553;147.23154017865258;0.018197612548586827
9.625;-5.2324220429659425;3.33802102144044;-2.229650337157465;5.0838283382421;148.21526966097053;0.0
9.65;-5.217096615176437;3.245598328981727;-2.160727680732358;5.2431688539737875;152.3262919000711;0.0
9.675;-5.173257379564166;3.197013403813687;-2.068919248202537;5.822859310063397;157.1082833763903;0.0
9.700000000000001;-5.122130474003991;3.0929883391963777;-1.9597040495332563;6.102100117616722;159.5153025913009;0.0
9.725000000000001;-5.064322700214611;2.9506116620945235;-1.8292323623626516;6.153498603125886;161.00582516855073;0.0
9.75;-5.007363158771628;2.821784752439223;-1.6955853986440657;6.1786331535762145;163.13132111497973;0.0
9.775;-4.98647366388667;2.784426891498143;-1.6416711483811264;6.277613159034205;164.48190906576224;0.0
9.8;-4.967432545635111;2.724033360412563;-1.5902232976619466;6.367667676548142;165.0453481026313;0.0
9.825000000000001;-4.951684672869822;2.654070373904917;-1.5466590326654133;6.405995701554532;165.2329828784276;0.0
9.850000000000001;-4.944097653564056;2.58674258486224;-1.5146249657409714;6.409253182842553;164.47958846218376;0.0
9.875;-4.986592875626254;2.5350756858349155;-1.4775866877559596;6.408834385006585;160.95319934227115;0.0
9.9;-5.3476421234294484;2.5127468937137745;-1.3077951628901878;6.412816289845547;145.6004390854376;0.0
9.925;-6.160494660154962;2.596114815966926;-1.1299780533157544;7.041954425463146;126.60402641602334;0.0
9.950000000000001;-7.221701402971346;2.7530463715149653;-0.883775590891133;7.423092281512193;108.5190792779065;0.0
9.975000000000001;-8.567265860831416;3.0092230319720277;-0.5278234934802332;7.5113884100305786;91.17430225826239;0.0
10.0;-10.116581663156474;3.372427732844003;-0.08443437286543924;7.513416728116347;73.52161283654986;0.0
10.025;-10.851587803733523;3.718084561227441;0.16247745959483834;7.537685666812167;57.6190889682852;0.0
10.05;-10.717206579661688;3.874270420564091;0.688164551167868;7.499506447439469;48.65202120636097;0.0
10.075000000000001;-10.41053337412147;3.83817580395949;1.2819528103304796;6.107283202872207;43.9235907935211;0.0
10.100000000000001;-10.211159140127233;3.4438323173114753;1.6592543988233788;3.5980438636871765;42.27044292204504;0.0
10.125;-10.19366715971422;2.795542139902373;1.6985055527602848;1.1723079520931754;42.25235481290015;0.0
10.15;-10.1831740098887;2.730016430243922;1.7086654609400098;1.1170264047063037;42.25161830996314;0.0
10.175;-9.84558414874015;2.730393687188498;2.1200865810786116;1.1102641344448394;33.00755897087507;0.0
10.200000000000001;-9.23104007851625;2.935502887236944;3.034104112236983;1.1905168851251964;19.504162429694173;0.0
10.225000000000001;-7.603173807542112;3.254168389146516;2.854569922986478;1.3882354641113466;8.269071007424145;0.0
10.25;-4.634288248454988;3.6847286193297846;0.723214322936576;1.9046493000796723;3.70252196441896;0.0
10.275;-3.2290000041395026;4.789529580792988;0.8591030019529566;3.965893068242309;2.401466376128103;0.0
10.3;-1.541229117974471;5.155598164806644;0.9864534656808169;4.483052094347859;0.7081209383643348;0.0
10.325000000000001;-0.6663028297140547;5.327672964306351;1.0926941066150844;4.604950644053144;0.035890958460468754;0.0
10.350000000000001;-0.4007114411704211;5.412834727434991;1.1588326893685263;4.626797162145084;0.0;0.0
10.375;-0.31097392050151845;5.4372493423710555;1.183972689926917;4.616186364114797;0.0;0.0
10.4;-0.2809507924280813;5.43956747819403;1.1894903732801745;4.528064659781136;0.0;0.0
10.425;-0.14005864110018043;4.824050533085299;0.34075447903425116;1.7274201204075514;-0.2074292342464412;0.0
10.450000000000001;-0.05744944769664084;3.406970647810512;-0.06863565606270242;0.29287347539145564;-0.3222892838593029;0.0
10.475000000000001;-0.03197678621475391;2.3354583963474647;-0.16260269930823493;0.004225699309070284;-0.22990011597178445;0.0
10.5;-0.03142865886094576;2.324262764854019;-0.22192610620222616;0.004222811170147954;0.0;0.0
10.525;-0.03170139448625327;2.3204963171219006;-0.22459889701496175;0.00423075929644993;0.0;0.0
10.55;-0.03160015420136858;2.314639770357814;-0.22923855606980148;0.004222484078397686;0.0;0.0
10.575000000000001;-0.01369303033346771;2.313934192755928;-0.23044094365756373;0.011079716557316877;0.0;0.0
10.600000000000001;0.04101820012538279;2.3159989725133285;-0.23059085866565068;0.021399896598298628;-0.048138439645383196;0.0
10.625;0.2081402958978763;2.3514408841706316;-0.23207494822156655;0.06613494864409386;-0.40986776200484654;0.0
10.65;0.5863563984666531;2.484331401662257;-0.23626432553282622;0.20096549760596666;-1.444986813783882;-0.018137494746620787
10.675;1.1558151604893798;3.0442635879752302;-0.2336353815595939;0.5589744950225907;-3.0560503308786213;-0.42462546657777
10.700000000000001;1.9644462937792788;3.641215703535386;-0.22575667108721195;0.9279178065462095;-6.0183374252387285;-1.3122899042839347
10.725000000000001;2.807702038844013;4.129719414714128;-0.23715277363103376;1.1604563899510671;-9.566798267117916;-2.3967477706478006
10.75;3.5909286829971863;4.5054134151039005;-0.2731972244938329;1.2609877810178192;-13.29953015462628;-3.5417525431795194
10.775;4.295184848539062;4.871815903730042;-0.32878903334152226;1.3460112803767064;-17.145637661290444;-4.75425805497677
10.8;5.170578886924737;5.421953263282819;-0.45307977560107493;1.401076664082777;-22.074427829575093;-6.95156288421446
10.825000000000001;5.704563376875114;6.11074010085598;-0.5413969940226881;1.7095292688997805;-25.118179646216706;-8.840551904647123
10.850000000000001;6.157167082007023;6.757415787451373;-0.6418174430188595;2.006985547289971;-27.891992452686807;-10.55664979183703
10.875;6.584396734037307;7.2017996107652404;-0.7521639021213792;2.1466642018626647;-30.66421112991544;-11.937057288622174
10.9;6.70232558223195;7.281886963488612;-0.7885981876328373;2.147766504962547;-31.48223571728433;-12.268907273925633
10.925;6.715071785515385;7.287176794495145;-0.792442076085301;2.082666219953626;-31.621857954926092;-12.292804612662207
10.950000000000001;6.720503073349501;7.263644741713382;-0.7931472115954917;1.8313594402677094;-31.65771740944554;-12.296191120596024
10.975000000000001;6.73350555222509;7.143023283770112;-0.7929323663866754;1.4029855431987375;-31.662099068182723;-12.293032753282617
11.0;6.755485641403605;6.93345657996335;-0.7938597916813394;0.9302613284294908;-31.693764479187713;-12.289552091012583
11.025;6.771845672662122;6.751671016308496;-0.798931258348253;0.7263357160924815;-31.814933026164503;-12.290461353566066
11.05;6.789626120844666;6.62106161633085;-0.8037379030762799;0.6919656051946541;-31.897679106265205;-12.322124704428079
11.075000000000001;6.843958188382678;6.324833602461455;-0.8293891097744716;0.5437632578005737;-32.03783063123229;-12.484486089658345
11.100000000000001;6.932822857144309;6.018066658203039;-0.8783260039576047;0.40648329538375017;-32.243632022539984;-12.876515781991815
11.125;7.0555967960887065;5.843679303969171;-0.9417372383721989;0.34414927818915136;-32.51681256683879;-13.58308132155152
11.15;7.2188143167787215;5.905811622399631;-1.003464536439203;0.3441314675731232;-32.87336003239828;-14.659461238542482
11.175;7.533317998382002;6.050439873729641;-1.1316366939541287;0.34445602830296723;-33.73469862797457;-16.008101743963056
11.200000000000001;7.920435088603606;6.2822831507419385;-1.3091742939312685;0.3512475451911092;-34.57494791995683;-18.055522577064995
11.225000000000001;8.420068113226968;6.641675814971905;-1.5789531545474387;0.36156087616350674;-36.207745346020296;-20.42910334986714
11.25;8.982316921054482;7.09278448109727;-1.927674543299668;0.3701987206666924;-38.29665658066121;-22.866213021934115
11.275;9.477897313413443;7.537140481385487;-2.297694127373328;0.36685754781332675;-39.804110394385425;-24.972627858755512
11.3;9.793015735110423;7.824935638366034;-2.559071209382894;0.2988385306627127;-40.79222176390741;-26.127765247629195
11.325000000000001;9.90618277944677;7.89070915787257;-2.653292469710756;0.23366650819239412;-41.229693741931655;-26.459752407190617
11.350000000000001;10.231915054562672;8.199122045070192;-2.976142473147733;0.1842474015289859;-43.14265305097399;-27.449766454254345
11.375;10.667581331214635;8.633537545517376;-3.458537474911373;0.07977281389167962;-45.93607137715115;-28.91766663452423
11.4;10.85483156594315;8.822617635685008;-3.6783693992132322;0.04772700811377928;-46.78154321982862;-29.890344166389013
11.425;11.004734385211355;8.985229729220215;-3.8606240816456934;0.03028725660838592;-47.29257802384871;-30.709860049433626
11.450000000000001;11.208003191911388;9.22782594324181;-4.1236042055195075;0.017659852099377753;-48.631114120011695;-31.565609997748442
11.475000000000001;11.467379506525504;9.554245991326837;-4.492446613211369;0.0064231717016592985;-51.20291224446598;-32.55374274328
11.5;11.656959063082674;9.805978468359488;-4.795329868724794;0.003050382246499165;-53.40991429214513;-33.44036600745096
11.525;11.884327657197083;10.129648919492423;-5.190786274037908;0.0010979174002692428;-56.685194071293054;-34.545019315697395
11.55;11.987621722932039;10.355212934475421;-5.427730590195565;0.00088851463722583;-58.96213283312091;-35.22214187461809
11.575000000000001;12.14126768493751;10.760022844285047;-5.869229338011;0.00044993979237654996;-61.98275002332098;-36.518770048764196
11.600000000000001;12.23240652547004;11.372502228673305;-6.395951077773371;0.00011180053735766364;-65.65009071997883;-38.176045396240745
11.625;12.150907337323584;12.165738854682004;-6.822138877370547;8.884866410598311e-05;-69.9375364244916;-39.44214439633586
11.65;11.98798140277782;13.14644107678489;-7.398270711107145;0.00010779898115431002;-76.55793502539507;-40.924778990529354
11.675;11.857967088377057;13.807542467188203;-7.851319126479394;0.0001325637320230498;-81.18720881289264;-41.93588620956225
11.700000000000001;11.843276494103216;13.976035071950944;-8.088220899033036;0.0001328310513640137;-82.79029495889692;-42.53402052758703
11.725000000000001;11.796814752233324;14.179464527165754;-8.367103510842764;0.00013257895917953084;-85.26324599376902;-43.29047327995139
11.75;11.666960566078664;14.502590503075659;-8.805029510588778;0.00013363487098058162;-88.87018137564256;-44.47686647419545
11.775;11.487821039787502;14.862265752376073;-9.351219345362676;0.00011097736486400448;-92.6296009935786;-45.90689179057862
11.8;11.443829125250941;14.89521694471036;-9.686862921383852;-2.3560719587252603e-05;-93.99444223744301;-46.56548468841301
11.825000000000001;11.431286609835626;14.881163902353457;-9.879979806881797;-0.004690047142121943;-94.45633536085438;-46.97318954924765
11.850000000000001;11.421403172838922;14.861712966754888;-10.048879831280885;-0.009057747194696895;-94.99106847481488;-47.38334637761856
11.875;11.414606957211989;14.848842804338421;-10.16260609216564;-0.011744639012219818;-95.45637313373285;-47.687196106358314
11.9;11.416218607829594;14.852830665741246;-10.199688802838924;-0.012508538207678464;-95.65914553821382;-47.79721843341972
11.925;11.43339604277726;14.887098796560203;-10.201527671258209;-0.012505732740676753;-95.66761226337238;-47.79061188971064
11.950000000000001;11.559253632538052;14.8960356872646;-9.97172186922787;-0.011785128220576322;-94.34997900076145;-46.75195089448337
11.975000000000001;12.222770511635016;14.988807616980715;-8.453703921088923;0.14622533751366634;-86.6050925212148;-42.708878304687325
12.0;12.928403493203396;14.47331526867396;-6.268218174519389;0.5509607174252871;-75.65229443735109;-37.035622014642584
12.025;13.220988766685151;13.18340813165029;-3.8973207266564205;1.3181656644250697;-65.1811762691845;-30.526774140958047
12.05;12.769527822358247;11.754138404845056;-1.7009052301674574;2.5382511441731554;-59.39286647258219;-23.438926193883027
12.075000000000001;12.692802061150589;11.040311419740274;-1.2013370869701059;3.5958503584666976;-54.3279137223565;-20.61101112359687
12.100000000000001;11.58298535033344;10.042184223740813;-0.48326535144995897;6.789391697471927;-47.38366426982742;-15.687079917017599
12.125;10.891939555039661;9.536269308309569;-0.05826877557004957;10.327694014816194;-42.82167121119434;-10.658321384848628
12.15;10.904177700565775;9.610497557165425;-0.015619191732838374;13.546925622792164;-41.86679403415797;-6.500860408594747
12.175;10.730084010100045;9.600606870191102;-0.003525218243670079;16.654145855603357;-42.88065683586438;-3.6051584551576434
12.200000000000001;10.578077585774237;9.60198047683015;-0.0005537961311275685;19.94168037412256;-45.56127680419411;-2.174607658467968
12.225000000000001;10.018349744197453;10.002181748905773;0.08770222474951758;24.190481208253864;-46.377194155132585;-0.9055828963707165
12.25;9.44527034383999;10.340963761370485;0.23655788792956015;26.586642218120307;-46.434879129101766;-0.1664971072098849
12.275;8.97878995163811;10.70406430416039;0.43731703096658686;27.953373024423527;-46.425031527953976;0.0
12.3;8.3914986364388;11.938603718517037;0.7114596751799687;34.009452063361195;-46.41683158761421;0.0
12.325000000000001;7.8468031378021985;12.874241890555352;1.136742100164944;38.6312787255027;-46.99756209843664;0.0
12.350000000000001;7.165174498651426;14.907318426730082;1.5460173861324888;50.67925537136615;-47.23872266132414;0.0
12.375;7.337421499946472;20.299400320325894;-6.834522801439484;65.22447915858399;-53.21695996584603;0.016613480243821404
12.4;8.748547893701103;28.301066707147395;-27.21622275515;75.30338564976758;-41.79530734108525;5.983150340553846
12.425;11.142901251934562;30.190351205381013;-48.65586945200262;69.9336263129336;54.063045124365864;32.32864412360169
12.450000000000001;17.251966789429442;25.506473123369787;-50.0;70.26835544722695;-95.95370920653592;0.9095319157514833
12.475000000000001;16.83173252388146;25.98352325442318;-50.0;72.02488869808985;-73.71561443592435;3.875392097355048
12.5;16.949829653819698;32.354235830240995;-50.0;83.05676544688174;-14.839622752883287;22.218846161304242
