file,split,frame_idx,frame_mean,z_score,iqr_outlier,window_indices
subject19_run5_non_log_preprocessed.csv,VAL,441,1.0611573457717896,3.637418558976942,True,"[13, 14]"
subject19_run5_non_log_preprocessed.csv,VAL,442,1.1054469347000122,3.7910242013614006,True,"[13, 14]"
subject19_run5_non_log_preprocessed.csv,VAL,443,1.1087862253189087,3.802605566035055,True,"[13, 14]"
subject19_run5_non_log_preprocessed.csv,VAL,444,1.0962748527526855,3.7592134852627415,True,"[13, 14]"
subject19_run5_non_log_preprocessed.csv,VAL,445,1.0238103866577148,3.5078914221339996,True,"[13, 14]"
subject19_run5_non_log_preprocessed.csv,VAL,446,0.9142821431159973,3.1280243559543432,True,"[13, 14]"
subject19_run5_non_log_preprocessed.csv,VAL,449,0.8863884210586548,3.031283040471477,True,"[13, 14]"
subject19_run5_non_log_preprocessed.csv,VAL,535,0.903913140296936,3.0920624656444238,True,"[16, 17]"
subject19_run5_non_log_preprocessed.csv,VAL,536,0.958847165107727,3.282585258337319,True,"[16, 17]"
subject19_run5_non_log_preprocessed.csv,VAL,537,0.9677327871322632,3.3134024709620817,True,"[16, 17]"
subject19_run5_non_log_preprocessed.csv,VAL,538,0.930568516254425,3.1845089354814977,True,"[16, 17]"
subject19_run5_non_log_preprocessed.csv,VAL,539,0.9091416001319885,3.1101958678971777,True,"[16, 17]"
subject20_run1_non_log_preprocessed.csv,TRAIN,349,0.8807214498519897,3.011628788227575,True,"[10, 11]"
subject20_run1_non_log_preprocessed.csv,TRAIN,357,0.9329553246498108,3.1927868907683714,True,"[10, 11]"
subject20_run1_non_log_preprocessed.csv,TRAIN,361,0.9449864625930786,3.234513416507563,True,"[11, 12]"
subject20_run1_non_log_preprocessed.csv,TRAIN,365,0.9837169647216797,3.368838972542367,True,"[11, 12]"
subject20_run1_non_log_preprocessed.csv,TRAIN,369,0.9980882406234741,3.4186815906429096,True,"[11, 12]"
subject20_run1_non_log_preprocessed.csv,TRAIN,373,0.9971773028373718,3.4155222661336375,True,"[11, 12]"
subject20_run1_non_log_preprocessed.csv,TRAIN,377,1.012152075767517,3.4674579393055915,True,"[11, 12]"
subject20_run1_non_log_preprocessed.csv,TRAIN,381,0.9575298428535461,3.2780165067192195,True,"[11, 12]"
subject20_run1_non_log_preprocessed.csv,TRAIN,385,0.9346449971199036,3.198647031525346,True,"[11, 12]"
subject20_run1_non_log_preprocessed.csv,TRAIN,389,0.9358978271484375,3.202992110492852,True,"[11, 12]"
subject20_run1_non_log_preprocessed.csv,TRAIN,393,0.9401758909225464,3.2178293386109242,True,"[12, 13]"
subject20_run1_non_log_preprocessed.csv,TRAIN,397,0.9005581140518188,3.080426526497796,True,"[12, 13]"
subject20_run1_non_log_preprocessed.csv,TRAIN,401,0.9196205139160156,3.1465389526319547,True,"[12, 13]"
subject20_run1_non_log_preprocessed.csv,TRAIN,405,0.9286731481552124,3.1779353988675907,True,"[12, 13]"
subject20_run1_non_log_preprocessed.csv,TRAIN,421,0.8850270509719849,3.02656152167335,True,"[13, 14]"
subject20_run1_non_log_preprocessed.csv,TRAIN,425,0.8991501331329346,3.0755433514956354,True,"[13, 14]"
subject20_run1_non_log_preprocessed.csv,TRAIN,433,0.8816107511520386,3.0147130728365092,True,"[13, 14]"
subject20_run1_non_log_preprocessed.csv,TRAIN,441,0.888740062713623,3.0394390300801155,True,"[13, 14]"
subject20_run2_non_log_preprocessed.csv,TRAIN,430,0.8921470642089844,3.051255230364745,True,"[13, 14]"
subject20_run2_non_log_preprocessed.csv,TRAIN,434,0.9651384353637695,3.3044047114521313,True,"[13, 14]"
subject20_run2_non_log_preprocessed.csv,TRAIN,438,1.107825517654419,3.7992736290828564,True,"[13, 14]"
subject20_run2_non_log_preprocessed.csv,TRAIN,439,0.944750189781189,3.2336939725270124,True,"[13, 14]"
subject20_run2_non_log_preprocessed.csv,TRAIN,442,1.1374931335449219,3.9021671827859965,True,"[13, 14]"
subject20_run2_non_log_preprocessed.csv,TRAIN,443,0.9553483724594116,3.270450706960347,True,"[13, 14]"
subject20_run2_non_log_preprocessed.csv,TRAIN,446,1.1431756019592285,3.9218751826169176,True,"[13, 14]"
subject20_run2_non_log_preprocessed.csv,TRAIN,447,0.9745868444442749,3.337173788371636,True,"[13, 14]"
subject20_run2_non_log_preprocessed.csv,TRAIN,450,1.1465122699737549,3.933447451545076,True,"[14, 15]"
subject20_run2_non_log_preprocessed.csv,TRAIN,451,0.9173126220703125,3.1385346965959005,True,"[14, 15]"
subject20_run2_non_log_preprocessed.csv,TRAIN,454,0.9810394644737244,3.3595528365559106,True,"[14, 15]"
subject20_run3_non_log_preprocessed.csv,TRAIN,725,1.0423990488052368,3.5723608258772863,True,"[23, 24]"
subject20_run3_non_log_preprocessed.csv,TRAIN,729,1.2045342922210693,4.134680071115965,True,"[23, 24]"
subject20_run3_non_log_preprocessed.csv,TRAIN,730,0.9381163120269775,3.2106862842961044,True,"[23, 24]"
subject20_run3_non_log_preprocessed.csv,TRAIN,733,1.1768804788589478,4.038770809624451,True,"[23, 24]"
subject20_run3_non_log_preprocessed.csv,TRAIN,734,0.8812819719314575,3.0135727971057533,True,"[23, 24]"
subject20_run3_non_log_preprocessed.csv,TRAIN,737,1.1041576862335205,3.7865528155644004,True,"[23, 24]"
subject20_run3_non_log_preprocessed.csv,TRAIN,741,1.073628544807434,3.6806713094659833,True,"[23, 24]"
subject20_run3_non_log_preprocessed.csv,TRAIN,745,0.9905263185501099,3.39245524883552,True,"[23, 24]"
subject21_run6_non_log_preprocessed.csv,VAL,571,0.9143146276473999,3.1281370191655946,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,572,0.9597228169441223,3.2856222037253793,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,573,0.9383545517921448,3.211512550085777,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,574,0.9886877536773682,3.3860787178001863,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,575,1.0936719179153442,3.7501859578584416,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,576,1.0848219394683838,3.719492364683823,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,577,1.0538785457611084,3.6121741442400914,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,578,1.063678503036499,3.6461624644989725,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,579,1.0999919176101685,3.772105050730727,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,580,1.0380674600601196,3.5573379618625105,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,581,1.00309157371521,3.4360342058334687,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,582,1.0178428888320923,3.4871948801449073,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,583,1.0986170768737793,3.7673368128761915,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,584,1.1136047840118408,3.8193173446111572,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,585,1.0970712900161743,3.761975697792539,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,586,1.180796504020691,4.052352411421164,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,587,1.2929402589797974,4.441290623239201,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,588,1.3382891416549683,4.598570119917894,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,589,1.3577977418899536,4.666230063115221,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,590,1.4211095571517944,4.885808801350566,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,591,1.5117489099502563,5.200165207649188,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,592,1.5125774145126343,5.203038636339817,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,593,1.4838742017745972,5.103489836321164,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,594,1.464412808418274,5.035993616542757,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,595,1.4880664348602295,5.118029385495747,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,596,1.417181134223938,4.872184201484237,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,597,1.3142426013946533,4.515171642912485,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,598,1.2511818408966064,4.2964636155868465,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,599,1.2310696840286255,4.22671041059662,True,"[18, 19]"
subject21_run6_non_log_preprocessed.csv,VAL,600,1.1084145307540894,3.801316450832554,True,"[19, 20]"
subject21_run6_non_log_preprocessed.csv,VAL,601,0.969392716884613,3.319159457696278,True,"[19, 20]"
subject21_run6_non_log_preprocessed.csv,VAL,602,0.8893338441848755,3.0414983895488956,True,"[19, 20]"
subject21_run6_non_log_preprocessed.csv,VAL,1433,0.8955244421958923,3.0629686900695727,True,"[46, 47]"
subject21_run6_non_log_preprocessed.csv,VAL,1437,0.945279598236084,3.2355300727881753,True,"[46, 47]"
subject21_run6_non_log_preprocessed.csv,VAL,1438,0.9019363522529602,3.0852065474771786,True,"[46, 47]"
subject21_run6_non_log_preprocessed.csv,VAL,1439,0.909220814704895,3.11047060075544,True,"[46, 47]"
subject21_run6_non_log_preprocessed.csv,VAL,1441,0.9560434222221375,3.272861286238147,True,"[47, 48]"
subject21_run6_non_log_preprocessed.csv,VAL,1442,0.9042181968688965,3.093120466222743,True,"[47, 48]"
subject21_run6_non_log_preprocessed.csv,VAL,1443,0.8856785893440247,3.0288211942645202,True,"[47, 48]"
subject21_run6_non_log_preprocessed.csv,VAL,1445,0.8956049680709839,3.063247970800583,True,"[47, 48]"
subject23_run8_non_log_preprocessed.csv,VAL,909,0.9467065930366516,3.240479191945179,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,910,1.1212793588638306,3.8459343900318768,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,911,1.204718828201294,4.135320080844468,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,912,1.1704906225204468,4.016609439167603,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,913,1.4309769868850708,4.920031130334468,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,914,1.608632206916809,5.5361769302007255,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,915,1.731106162071228,5.960942456639646,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,916,1.7683460712432861,6.09009832168918,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,917,2.1001951694488525,7.241021035990717,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,918,2.1877660751342773,7.5447354200595855,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,919,2.0981931686401367,7.234077674633822,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,920,2.042595863342285,7.041254485216514,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,921,2.2639975547790527,7.809122281263704,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,922,2.216587781906128,7.644695182397444,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,923,2.0057942867279053,6.913618849993663,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,924,1.798017978668213,6.193006759339495,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,925,1.9415178298950195,6.6906945311878765,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,926,1.8715317249298096,6.447967947552397,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,927,1.6254788637161255,5.594604691720104,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,928,1.2693049907684326,4.359318524504679,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,929,1.216410517692566,4.175869327706455,True,"[29, 30]"
subject23_run8_non_log_preprocessed.csv,VAL,930,0.9815260171890259,3.3612403040668175,True,"[30, 31]"
subject23_run8_non_log_preprocessed.csv,VAL,957,0.9959638714790344,3.411313830070053,True,"[30, 31]"
subject23_run8_non_log_preprocessed.csv,VAL,958,1.161607265472412,3.9858000819594044,True,"[30, 31]"
subject23_run8_non_log_preprocessed.csv,VAL,959,1.297980546951294,4.4587714057526515,True,"[30, 31]"
subject23_run8_non_log_preprocessed.csv,VAL,960,1.2290509939193726,4.219709167222934,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,961,1.52652907371521,5.251425935161077,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,962,1.5955528020858765,5.490814793642679,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,963,1.5645849704742432,5.383411817388648,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,964,1.394334077835083,4.792945787714095,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,965,1.596238613128662,5.493193331089756,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,966,1.5170307159423828,5.21848362563418,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,967,1.416892409324646,4.871182842593776,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,968,1.265702247619629,4.346823450851702,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,969,1.5278797149658203,5.256110244091268,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,970,1.5685161352157593,5.397045926443449,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,971,1.678756833076477,5.779383934575558,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,972,1.763087511062622,6.071860525084717,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,973,2.236341714859009,7.71320599124158,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,974,2.3662302494049072,8.163686843968232,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,975,2.5185277462005615,8.691886707524299,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,976,2.5290093421936035,8.72823909472606,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,977,2.8053364753723145,9.686599915571797,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,978,2.745652437210083,9.479603074014614,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,979,2.687991142272949,9.279621532892335,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,980,2.486240863800049,8.579908984729,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,981,2.557271957397461,8.826259809501465,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,982,2.306072473526001,7.955046980020176,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,983,2.087456703186035,7.196841346347087,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,984,1.812347650527954,6.242705085841041,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,985,1.8350212574005127,6.321341940079548,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,986,1.5710949897766113,5.405989938366381,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,987,1.258363962173462,4.321372728069295,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,988,0.8944121599197388,3.0591110603720315,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,989,0.9015477895736694,3.083858930093422,True,"[31, 32]"
subject23_run8_non_log_preprocessed.csv,VAL,1041,0.9132102727890015,3.124306883426028,True,"[33, 34]"
subject23_run8_non_log_preprocessed.csv,VAL,1042,0.9011092185974121,3.082337873380786,True,"[33, 34]"
subject23_run8_non_log_preprocessed.csv,VAL,1043,0.8847538828849792,3.0256141170913966,True,"[33, 34]"
subject23_run8_non_log_preprocessed.csv,VAL,1045,1.0219858884811401,3.50156367736996,True,"[33, 34]"
subject23_run8_non_log_preprocessed.csv,VAL,1046,0.9734818339347839,3.3333413786956956,True,"[33, 34]"
subject23_run8_non_log_preprocessed.csv,VAL,1047,0.9697004556655884,3.320226760741581,True,"[33, 34]"
subject23_run8_non_log_preprocessed.csv,VAL,1049,1.086229681968689,3.7243747128000297,True,"[33, 34]"
subject23_run8_non_log_preprocessed.csv,VAL,1050,1.0017317533493042,3.4313180617940438,True,"[34, 35]"
subject23_run8_non_log_preprocessed.csv,VAL,1051,0.9614958167076111,3.291771341123325,True,"[34, 35]"
subject23_run8_non_log_preprocessed.csv,VAL,1053,1.0424065589904785,3.5723868727848416,True,"[34, 35]"
subject23_run8_non_log_preprocessed.csv,VAL,1054,0.9476864337921143,3.2438774864951965,True,"[34, 35]"
subject23_run8_non_log_preprocessed.csv,VAL,1057,0.904158353805542,3.0929129178482544,True,"[34, 35]"
subject23_run8_non_log_preprocessed.csv,VAL,1341,0.922990083694458,3.1582253318217846,True,"[43, 44]"
subject23_run8_non_log_preprocessed.csv,VAL,1342,0.9143437147140503,3.128237899251999,True,"[43, 44]"
subject23_run8_non_log_preprocessed.csv,VAL,1344,0.9381638169288635,3.2108510413224662,True,"[43, 44]"
subject23_run8_non_log_preprocessed.csv,VAL,1345,0.9588586091995239,3.282624948863118,True,"[43, 44]"
subject23_run8_non_log_preprocessed.csv,VAL,1580,0.9557876586914062,3.271974244330846,True,"[51, 52]"
subject23_run8_non_log_preprocessed.csv,VAL,1581,0.9432196617126465,3.2283857781444247,True,"[51, 52]"
subject23_run8_non_log_preprocessed.csv,VAL,1582,0.9191479682922363,3.1449000646708534,True,"[51, 52]"
subject23_run8_non_log_preprocessed.csv,VAL,1584,0.981501579284668,3.361155548256518,True,"[51, 52]"
subject23_run8_non_log_preprocessed.csv,VAL,1585,0.8916205167770386,3.0494290527350314,True,"[51, 52]"
subject23_run8_non_log_preprocessed.csv,VAL,2628,-0.855913519859314,-3.011387829563474,True,"[86, 87]"
subject23_run8_non_log_preprocessed.csv,VAL,2629,-0.9077109098434448,-3.1910321106437323,True,"[86, 87]"
subject23_run8_non_log_preprocessed.csv,VAL,2631,-0.8688681721687317,-3.056317298046018,True,"[86, 87]"
subject23_run8_non_log_preprocessed.csv,VAL,2632,-0.9768297076225281,-3.4307506898995466,True,"[86, 87]"
subject23_run8_non_log_preprocessed.csv,VAL,2633,-1.0007493495941162,-3.513709056855866,True,"[86, 87]"
subject23_run8_non_log_preprocessed.csv,VAL,2635,-0.9264755845069885,-3.2561119629426614,True,"[86, 87]"
subject23_run8_non_log_preprocessed.csv,VAL,2636,-1.0127460956573486,-3.555316304296173,True,"[86, 87]"
subject23_run8_non_log_preprocessed.csv,VAL,2637,-1.0215399265289307,-3.585815165828593,True,"[86, 87]"
subject23_run8_non_log_preprocessed.csv,VAL,2638,-0.8554878234863281,-3.0099114246923606,True,"[86, 87]"
subject23_run8_non_log_preprocessed.csv,VAL,2639,-0.9314428567886353,-3.273339511632657,True,"[86, 87]"
subject23_run8_non_log_preprocessed.csv,VAL,2640,-1.0244580507278442,-3.5959358364642626,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2641,-1.0333818197250366,-3.626885350841687,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2642,-0.8578826189041138,-3.018217080658698,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2643,-0.9397892951965332,-3.3022867216721368,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2644,-1.0291768312454224,-3.6123015632685584,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2645,-1.029186725616455,-3.6123358790356552,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2646,-0.859816312789917,-3.0249235391897327,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2647,-0.9503006935119629,-3.338742469618165,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2648,-1.0358108282089233,-3.6353096649424432,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2649,-1.0325250625610352,-3.6239139361654926,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2650,-0.8572284579277039,-3.0159483123220325,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2651,-0.9497779011726379,-3.3369293154422297,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2652,-1.045090675354004,-3.6674941334923727,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2653,-1.0400184392929077,-3.6499025482610676,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2655,-0.9404147863388062,-3.3044560569728176,True,"[87, 88]"
