file,split,frame_idx,frame_mean,z_score,iqr_outlier,window_indices
subject23_run8_non_log_preprocessed.csv,VAL,2656,-1.0426065921783447,-3.6588788087362105,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2657,-1.0394287109375,-3.6478572458535075,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2658,-0.8652489185333252,-3.0437649625407173,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2659,-0.9569846391677856,-3.361923803899442,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2660,-1.0405442714691162,-3.6517262452329184,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2661,-1.0428699254989624,-3.659792104272556,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2662,-0.8645734190940857,-3.0414221879111563,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2663,-0.9491457939147949,-3.334737034056322,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2664,-1.0481688976287842,-3.678170058046246,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2665,-1.0400073528289795,-3.6498640980642003,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2666,-0.868579626083374,-3.0553165593200227,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2667,-0.9490231275558472,-3.3343116012329177,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2668,-1.0483314990997314,-3.678733994266968,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2669,-1.0346953868865967,-3.6314410790060094,True,"[87, 88]"
subject23_run8_non_log_preprocessed.csv,VAL,2670,-0.8682088255882263,-3.0540305449398497,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2671,-0.9573774337768555,-3.363286098508884,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2672,-1.0463035106658936,-3.671700502341072,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2673,-1.0450284481048584,-3.6672783162583427,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2674,-0.8670975565910339,-3.0501764295076135,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2675,-0.962696373462677,-3.381733303981233,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2676,-1.0587525367736816,-3.714876352436378,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2677,-1.0325982570648193,-3.6241677901534133,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2678,-0.8625766038894653,-3.0344968113237636,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2679,-0.9614571332931519,-3.3774353575131135,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2680,-1.0538749694824219,-3.6979599195866264,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2681,-1.0334419012069702,-3.62709372610213,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2682,-0.8688973188400269,-3.0564183848539113,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2683,-0.9578906297683716,-3.365065970525166,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2684,-1.0604407787322998,-3.720731531877628,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2685,-1.0309391021728516,-3.618413490798568,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2686,-0.8670123815536499,-3.0498810245004977,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2687,-0.9681838750839233,-3.400765117823158,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2688,-1.0563037395477295,-3.7063834068014287,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2689,-1.024549126625061,-3.596251706898743,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2690,-0.8792970180511475,-3.092486736730426,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2691,-0.9640697240829468,-3.386496373798556,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2692,-1.0559827089309692,-3.705270004864182,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2693,-1.0298757553100586,-3.6147255794431135,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2694,-0.8662304282188416,-3.047169045292414,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2695,-0.9639397859573364,-3.386045720953551,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2696,-1.057261347770691,-3.7097045942362232,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2697,-1.0228713750839233,-3.590432910439475,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2698,-0.8664958477020264,-3.048089576080858,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2699,-0.9599114656448364,-3.372074655872438,True,"[88, 89]"
subject23_run8_non_log_preprocessed.csv,VAL,2700,-1.0495911836624146,-3.683102846205655,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2701,-1.0103747844696045,-3.547092096596318,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2702,-0.8658905625343323,-3.045990319364791,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2703,-0.9488506317138672,-3.333713349245099,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2704,-1.0522534847259521,-3.6923362682125354,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2705,-1.0096428394317627,-3.544553556717115,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2706,-0.8592853546142578,-3.023082064169868,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2707,-0.9463935494422913,-3.3251916693232433,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2708,-1.0484485626220703,-3.6791399952704498,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2709,-0.9996044635772705,-3.5097383505040964,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2710,-0.856853187084198,-3.0146467938302193,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2711,-0.9316290616989136,-3.2739853095628386,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2712,-1.0294957160949707,-3.6134075232322176,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2713,-0.9740871787071228,-3.4212390207690992,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2715,-0.8935942649841309,-3.142072606742209,True,"[89, 90]"
subject23_run8_non_log_preprocessed.csv,VAL,2716,-0.9465048313140869,-3.325577618342337,True,"[89, 90]"
subject25_run1_non_log_preprocessed.csv,TRAIN,590,0.9413058161735535,3.221748157869072,True,"[18, 19]"
subject25_run1_non_log_preprocessed.csv,TRAIN,594,0.9836387634277344,3.3685677539494097,True,"[18, 19]"
subject25_run1_non_log_preprocessed.csv,TRAIN,595,0.9033385515213013,3.0900696704949513,True,"[18, 19]"
subject25_run1_non_log_preprocessed.csv,TRAIN,598,1.0676743984222412,3.660021073090322,True,"[18, 19]"
subject25_run1_non_log_preprocessed.csv,TRAIN,599,0.965659499168396,3.3062118707048995,True,"[18, 19]"
subject25_run1_non_log_preprocessed.csv,TRAIN,602,1.12037992477417,3.842814962769892,True,"[19, 20]"
subject25_run1_non_log_preprocessed.csv,TRAIN,603,0.974332869052887,3.3362929481089907,True,"[19, 20]"
subject25_run1_non_log_preprocessed.csv,TRAIN,606,1.0442599058151245,3.578814670749332,True,"[19, 20]"
subject25_run1_non_log_preprocessed.csv,TRAIN,607,0.9005078077316284,3.0802520535614732,True,"[19, 20]"
subject25_run1_non_log_preprocessed.csv,TRAIN,610,0.9940229058265686,3.404582151517417,True,"[19, 20]"
subject25_run1_non_log_preprocessed.csv,TRAIN,614,0.9673742055892944,3.3121588344870587,True,"[19, 20]"
subject25_run1_non_log_preprocessed.csv,TRAIN,618,0.9356474876403809,3.2021238802410075,True,"[19, 20]"
subject25_run1_non_log_preprocessed.csv,TRAIN,622,0.9295977354049683,3.181142062597737,True,"[19, 20]"
subject25_run1_non_log_preprocessed.csv,TRAIN,778,0.8822668194770813,3.016988456260808,True,"[24, 25]"
subject25_run1_non_log_preprocessed.csv,TRAIN,782,0.8778246641159058,3.0015821238848006,True,"[25, 26]"
subject25_run1_non_log_preprocessed.csv,TRAIN,786,0.9259300827980042,3.1684218692437462,True,"[25, 26]"
subject25_run1_non_log_preprocessed.csv,TRAIN,790,0.9123826026916504,3.1214363488362387,True,"[25, 26]"
subject25_run1_non_log_preprocessed.csv,TRAIN,794,0.8834184408187866,3.0209825221407822,True,"[25, 26]"
subject25_run1_non_log_preprocessed.csv,TRAIN,798,0.8847470879554749,3.0255905508417036,True,"[25, 26]"
subject25_run1_non_log_preprocessed.csv,TRAIN,802,0.8894163966178894,3.041784698810516,True,"[25, 26]"
subject25_run2_non_log_preprocessed.csv,TEST,696,0.9163240790367126,3.1351062207085567,True,"[22, 23]"
subject25_run2_non_log_preprocessed.csv,TEST,697,0.9142646789550781,3.1279637865582024,True,"[22, 23]"
subject25_run2_non_log_preprocessed.csv,TEST,700,1.1399273872375488,3.9106096883777437,True,"[22, 23]"
subject25_run2_non_log_preprocessed.csv,TEST,701,1.027625322341919,3.521122424286159,True,"[22, 23]"
subject25_run2_non_log_preprocessed.csv,TEST,702,0.9108637571334839,3.1161686718654034,True,"[22, 23]"
subject25_run2_non_log_preprocessed.csv,TEST,704,1.0776687860488892,3.6946837188448027,True,"[22, 23]"
subject25_run2_non_log_preprocessed.csv,TEST,705,0.9303693771362305,3.183818278988304,True,"[22, 23]"
subject25_run2_non_log_preprocessed.csv,TEST,708,0.9724564552307129,3.3297851489284374,True,"[22, 23]"
subject25_run3_non_log_preprocessed.csv,TRAIN,428,0.9318350553512573,3.1889015603913666,True,"[13, 14]"
subject25_run3_non_log_preprocessed.csv,TRAIN,431,0.92235267162323,3.156014652223397,True,"[13, 14]"
subject25_run3_non_log_preprocessed.csv,TRAIN,432,1.0213640928268433,3.4994071588015685,True,"[13, 14]"
subject25_run4_non_log_preprocessed.csv,TRAIN,131,0.9099850058555603,3.11312097695994,True,"[3, 4]"
subject25_run4_non_log_preprocessed.csv,TRAIN,135,0.8895655274391174,3.042301915974829,True,"[3, 4]"
subject25_run4_non_log_preprocessed.csv,TRAIN,175,0.9965260028839111,3.4132634204284216,True,"[4, 5]"
subject25_run4_non_log_preprocessed.csv,TRAIN,176,0.9337641000747681,3.1955918946462956,True,"[4, 5]"
subject25_run4_non_log_preprocessed.csv,TRAIN,177,0.8948878645896912,3.060760904572025,True,"[4, 5]"
subject25_run4_non_log_preprocessed.csv,TRAIN,178,0.8874256014823914,3.0348802010934652,True,"[4, 5]"
subject25_run4_non_log_preprocessed.csv,TRAIN,179,1.2105321884155273,4.15548204106421,True,"[4, 5]"
subject25_run4_non_log_preprocessed.csv,TRAIN,180,1.0886421203613281,3.732741558326973,True,"[5, 6]"
subject25_run4_non_log_preprocessed.csv,TRAIN,181,0.9691988229751587,3.3184869926940754,True,"[5, 6]"
subject25_run4_non_log_preprocessed.csv,TRAIN,183,1.1092422008514404,3.8041869854223433,True,"[5, 6]"
subject25_run4_non_log_preprocessed.csv,TRAIN,184,0.896090030670166,3.0649302702742762,True,"[5, 6]"
subject25_run4_non_log_preprocessed.csv,TRAIN,1961,0.9310426712036133,3.1861534049227895,True,"[64, 65]"
subject25_run4_non_log_preprocessed.csv,TRAIN,1965,0.9625570178031921,3.2954518105051926,True,"[64, 65]"
subject25_run4_non_log_preprocessed.csv,TRAIN,2089,0.8894058465957642,3.0417481091070453,True,"[68, 69]"
subject25_run6_non_log_preprocessed.csv,TRAIN,734,0.8935577869415283,3.0561479145553783,True,"[23, 24]"
subject25_run6_non_log_preprocessed.csv,TRAIN,935,0.9349257349967957,3.1996206897363435,True,"[30, 31]"
subject25_run6_non_log_preprocessed.csv,TRAIN,938,0.9521580934524536,3.2593861460080285,True,"[30, 31]"
subject25_run6_non_log_preprocessed.csv,TRAIN,939,0.9286525845527649,3.177864079954046,True,"[30, 31]"
subject26_run5_non_log_preprocessed.csv,TEST,599,0.8863364458084106,3.031102779333475,True,"[18, 19]"
subject26_run5_non_log_preprocessed.csv,TEST,600,1.0127216577529907,3.4694333698500266,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,601,0.9548518657684326,3.268728716960855,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,602,1.3026624917984009,4.475009378677033,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,603,1.652127742767334,5.687028628914928,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,604,1.8967598676681519,6.535464471346514,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,605,2.075504779815674,7.155389553466158,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,606,2.2552146911621094,7.7786614564851755,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,607,2.4029147624969482,8.290916478187603,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,608,2.36863374710083,8.172022681271896,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,609,2.264575719833374,7.811127479702488,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,610,2.299480676651001,7.932185237160174,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,611,2.402597665786743,8.289816719868599,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,612,2.335268020629883,8.056303299534123,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,613,2.1993086338043213,7.584767449757259,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,614,2.1698801517486572,7.48270326266612,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,615,2.240997076034546,7.7293517663820746,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,616,2.1232125759124756,7.32085025977509,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,617,1.974915623664856,6.80652512908648,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,618,1.9737473726272583,6.8024733879112045,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,619,2.0458617210388184,7.052581169016294,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,620,1.9440430402755737,6.699452493771127,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,621,1.783082127571106,6.141206075299554,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,622,1.8143590688705444,6.249681109193125,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,623,1.9210739135742188,6.619790714392466,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,624,1.8272855281829834,6.294512798411592,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,625,1.689241886138916,5.815748311623655,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,626,1.7273807525634766,5.948021950163266,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,627,1.8855335712432861,6.4965293058670035,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,628,1.776792287826538,6.119391583500467,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,629,1.6070290803909302,5.530616949045103,True,"[19, 20]"
subject26_run5_non_log_preprocessed.csv,TEST,630,1.6741695404052734,5.76347423537497,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,631,1.8037029504776,6.212723441472934,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,632,1.682919979095459,5.793822603663736,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,633,1.499777913093567,5.158647263891928,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,634,1.5083446502685547,5.1883585165530315,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,635,1.6068114042282104,5.529862002168975,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,636,1.4979010820388794,5.152138017660955,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,637,1.3214541673660278,4.5401828758102685,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,638,1.3926620483398438,4.787146836517726,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,639,1.5919902324676514,5.478459050272974,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,640,1.4871360063552856,5.114802463059724,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,641,1.3193596601486206,4.532918682703167,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,642,1.3822671175003052,4.751095022360294,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,643,1.517871379852295,5.2213992255084705,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,644,1.3567464351654053,4.662583909500451,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,645,1.1231757402420044,3.852511440911089,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,646,1.0962437391281128,3.759105576645726,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,647,1.2159032821655273,4.174110127839027,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,648,1.1256918907165527,3.8612379818280824,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,649,0.9378376007080078,3.2097196546157174,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,650,0.9283690452575684,3.1768807058330877,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,651,1.1071879863739014,3.797062536041492,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,652,0.9676729440689087,3.313194922587593,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,655,0.8902091979980469,3.0445343013295125,True,"[20, 21]"
subject26_run5_non_log_preprocessed.csv,TEST,675,0.946073055267334,3.238281949243546,True,"[21, 22]"
subject26_run5_non_log_preprocessed.csv,TEST,679,0.9576677083969116,3.2784946535221997,True,"[21, 22]"
subject26_run5_non_log_preprocessed.csv,TEST,683,0.923446536064148,3.159808404980981,True,"[21, 22]"
subject26_run5_non_log_preprocessed.csv,TEST,739,0.9100122451782227,3.1132154486802004,True,"[23, 24]"
subject26_run5_non_log_preprocessed.csv,TEST,743,0.9632793068885803,3.297956861503253,True,"[23, 24]"
subject26_run5_non_log_preprocessed.csv,TEST,747,0.9096029996871948,3.111796098939923,True,"[23, 24]"
subject26_run5_non_log_preprocessed.csv,TEST,751,0.8831167817115784,3.019936304687309,True,"[24, 25]"
subject26_run5_non_log_preprocessed.csv,TEST,887,0.9252758622169495,3.166152894185592,True,"[28, 29]"
subject26_run5_non_log_preprocessed.csv,TEST,891,1.056672215461731,3.621863180407701,True,"[28, 29]"
subject26_run5_non_log_preprocessed.csv,TEST,892,0.9753342270851135,3.3397658691163694,True,"[28, 29]"
subject26_run5_non_log_preprocessed.csv,TEST,894,0.9083825349807739,3.1075632697406914,True,"[28, 29]"
subject26_run5_non_log_preprocessed.csv,TEST,895,1.05794358253479,3.6262725497581414,True,"[28, 29]"
subject26_run5_non_log_preprocessed.csv,TEST,896,0.943953275680542,3.2309301062253066,True,"[28, 29]"
subject26_run5_non_log_preprocessed.csv,TEST,898,0.913192093372345,3.124243833372025,True,"[28, 29]"
subject26_run5_non_log_preprocessed.csv,TEST,899,1.0848032236099243,3.719427454136423,True,"[28, 29]"
subject26_run5_non_log_preprocessed.csv,TEST,900,0.9754407405853271,3.340135280416381,True,"[29, 30]"
subject26_run5_non_log_preprocessed.csv,TEST,902,0.9230018258094788,3.1582660559550257,True,"[29, 30]"
subject26_run5_non_log_preprocessed.csv,TEST,903,1.0416854619979858,3.569885956216552,True,"[29, 30]"
subject26_run5_non_log_preprocessed.csv,TEST,907,0.9074420928955078,3.1043016180945946,True,"[29, 30]"
subject26_run5_non_log_preprocessed.csv,TEST,911,0.9161811470985413,3.1346105025790507,True,"[29, 30]"
subject26_run5_non_log_preprocessed.csv,TEST,915,0.9928614497184753,3.4005539765918344,True,"[29, 30]"
subject26_run5_non_log_preprocessed.csv,TEST,916,0.9100160598754883,3.1132286788554664,True,"[29, 30]"
subject26_run5_non_log_preprocessed.csv,TEST,918,0.8963294625282288,3.0657606704937193,True,"[29, 30]"
subject26_run5_non_log_preprocessed.csv,TEST,919,1.0643434524536133,3.648468649425063,True,"[29, 30]"
subject26_run5_non_log_preprocessed.csv,TEST,920,1.014204978942871,3.474577840813695,True,"[29, 30]"
