Record_num;Frame_signature;Status;Unix_Timestamp;X;Y;Z;Pitch;Yaw;Roll
0;10621;0;1778663142.0570073;1.1499149359997787;1.9277585089035698;-0.5342789595070204;10.842006413016733;4.892140898244369;2.7198077601579667
0;10625;0;1778663142.0883813;1.1493259316536195;1.9292923045349026;-0.5269965503792517;10.84235445087896;4.891971908762131;2.7197931747562256
0;10627;0;1778663142.1058893;1.1492329799873535;1.9296426894732728;-0.5256676116516787;10.84249661663386;4.890164995429236;2.71912392275911
0;10630;0;1778663142.1354387;1.1490453070339204;1.9302920472059453;-0.5230378152860912;10.842839960343802;4.887230814954907;2.7178846665560337
0;10634;0;1778663142.1662772;1.1489078354313065;1.9307702174009451;-0.5218588286453804;10.843753308259705;4.887130561273977;2.717848957469013
0;10638;0;1778663142.197405;1.1485761712193088;1.9321326392187212;-0.5173250598973831;10.845509591807247;4.8856056323747366;2.7162655193145144
0;10641;0;1778663142.2278514;1.14866716698879;1.932273650063137;-0.5172599099068489;10.845744970014648;4.882291225565373;2.7126047511258813
0;10645;0;1778663142.2597253;1.149441329563944;1.931669184818581;-0.5205610445594566;10.846017230847142;4.8781603715551185;2.701565446139386
0;10648;0;1778663142.2821221;1.1502820857677356;1.9311336416512164;-0.5231561004726221;10.846072890081372;4.876683725365089;2.6927508340390953
0;10651;0;1778663142.3032951;1.1502368207278506;1.9312111324190855;-0.5231768702337216;10.846728730214819;4.876831255865455;2.6927976079136435
0;10653;0;1778663142.3207233;1.1500855647097983;1.931305015464773;-0.5231930762356559;10.847560265762338;4.877391536470255;2.69297313567942
0;10655;0;1778663142.3389199;1.1501130404027327;1.931358849195336;-0.523152887213618;10.847962621672428;4.877380136386136;2.692429787552503
0;10657;0;1778663142.3594136;1.1501141580580383;1.9313815748532206;-0.5231682084051017;10.848127587595565;4.877376112827035;2.6924036344183473
0;10660;0;1778663142.381212;1.1499958728715074;1.9317656757266488;-0.5216401873261822;10.848578226214865;4.877238305927829;2.6921345589034744
0;10662;0;1778663142.3992712;1.1478105773348326;1.9376808664326208;-0.4929741914911322;10.851359176146767;4.877236294148279;2.692138079517688
0;10664;0;1778663142.4170349;1.1477740672615095;1.9377851809278293;-0.4931031875410105;10.852391219056148;4.877264459061985;2.692164065003548
0;10666;0;1778663142.4345002;1.1476340809344576;1.9379435154294848;-0.49319287937930134;10.853586886702299;4.877309388805278;2.692227603707683
0;10668;0;1778663142.4518802;1.1476352917277055;1.9380206336455854;-0.493336358379184;10.854240715056195;4.877322130075765;2.6922115094712793
0;10672;0;1778663142.4776955;1.147838798131304;1.9379964177806261;-0.49380134955536986;10.85439562208158;4.8755018048792005;2.6892288786394434
0;10675;0;1778663142.5091023;1.1488618252878842;1.9371708430614052;-0.49839961632830626;10.854425128181651;4.870087435515759;2.684907073220192
0;10679;0;1778663142.5401874;1.148542827836019;1.9382562726392258;-0.4940198977366258;10.854591435291155;4.8696404851589685;2.6848847759968413
0;10683;0;1778663142.571638;1.147821474474064;1.9402835130880716;-0.4843469636166539;10.854803342737135;4.867754441830423;2.683801935653812
0;10687;0;1778663142.6037734;1.1539139998218904;1.935282750698132;-0.5085779634913573;10.854775848416613;4.769113202209416;2.6657584525141345
0;10690;0;1778663142.6358268;1.1547653737510872;1.9351851421347586;-0.508896076132772;10.854738295198338;4.76812608904333;2.6629800173066687
0;10694;0;1778663142.6669176;1.1558001362883783;1.9346976581455435;-0.511882218265027;10.854780542568898;4.767547367125984;2.6583178858468
0;10698;0;1778663142.6977932;1.1571759699698239;1.9348641887861082;-0.5118699706256342;10.85485028425998;4.76602746767562;2.6533974083629945
0;10700;0;1778663142.7153203;1.1572869903968672;1.934905542032423;-0.5116989693638461;10.854861013750915;4.765916819800346;2.6528121481621096
0;10704;0;1778663142.7457564;1.1698170240302448;1.9029638847719434;-0.6744867685855049;10.8548616843441;4.765289479877198;2.6505819228821417
0;10708;0;1778663142.778001;1.1637951903805106;1.9175321491313406;-0.600362751049225;10.855068897637794;4.768248472299316;2.6510627381946987
0;10711;0;1778663142.8090386;1.1624195429749493;1.9211783132906441;-0.5818126999559853;10.855874950644342;4.768225336834486;2.6509997024354512
0;10715;0;1778663142.839583;1.1613366281215665;1.9228866494255668;-0.5733552625500471;10.859553824848929;4.768937506795344;2.651312869452138
0;10719;0;1778663142.8706872;1.151871950440243;1.9478075686067495;-0.44681819405142714;10.864593332622803;4.7685341449954795;2.6507790772780853
0;10723;0;1778663142.9031901;1.1567665355761307;1.9387215897982095;-0.4926911452849372;10.864628203468344;4.754383958230807;2.6382290934974995
0;10726;0;1778663142.933201;1.1569638948755474;1.9389896407957181;-0.4921162047680427;10.865294102499542;4.753043777753617;2.635516544070311
0;10730;0;1778663142.9640656;1.1577180327931391;1.939421242019643;-0.4920766211426288;10.86739641212976;4.749652588024744;2.6286287138344626
0;10734;0;1778663142.9936566;1.1586092697615764;1.9394346538833127;-0.49237759640268786;10.867572107543833;4.743266193841844;2.6238532521265854
0;10737;0;1778663143.0247188;1.1592483823206123;1.939196407027292;-0.49370001547431025;10.867849733121794;4.740843005373329;2.6202219900380253
0;10741;0;1778663143.0555315;1.1593337898135645;1.9394948209939418;-0.49334511334574616;10.869767629626557;4.740272330574185;2.619183576493402
0;10745;0;1778663143.0862548;1.1581718939852381;1.942985072238086;-0.4768763692767703;10.873144066305393;4.739985316691655;2.6188390592453876
0;10748;0;1778663143.1176357;1.1580815501813522;1.9430748572143188;-0.4766025437268481;10.873900495416361;4.740014487495136;2.6188881801960777
0;10752;0;1778663143.148798;1.1578297983237198;1.9437719015733725;-0.47347092012895414;10.876263665794955;4.739955139998398;2.6188834860437935
0;10756;0;1778663143.1799464;1.1577324691741724;1.9440380898120384;-0.4723452549601244;10.877038871515062;4.7398746688163795;2.6188585064477086
0;10760;0;1778663143.2103262;1.1575966740545172;1.9441435219625527;-0.47223372227439936;10.877944172312763;4.739863939325444;2.6189173509995594
0;10763;0;1778663143.242281;1.1581415310160972;1.9442573365278604;-0.47198443857223377;10.878360610679705;4.720569296953683;2.6168485710285148
0;10767;0;1778663143.2738547;1.1600579373137838;1.9422587825651971;-0.48173765759833936;10.87619727706979;4.696478907430244;2.613286882982741
0;10771;0;1778663143.304656;1.1513274660304318;1.9674447723297395;-0.3596606624509901;10.877848948080707;4.685171365170356;2.612445623834062
0;10775;0;1778663143.3359962;1.1527224861279604;1.9684903388683201;-0.3605044456379016;10.880291248454954;4.640168527220003;2.603528075680107
0;10778;0;1778663143.36661;1.1538950928196339;1.9653538255284633;-0.3766629472215745;10.87860805956441;4.638190277328729;2.603510975553928
0;10782;0;1778663143.3986094;1.1550831604097045;1.9625969424408112;-0.3929153085664494;10.877178354897225;4.636493341277925;2.6035217050448636
0;10786;0;1778663143.4298382;1.15533807895737;1.9616948083331427;-0.3982282693384768;10.871932975016023;4.635844542372905;2.6043136755945566
0;10790;0;1778663143.4604337;1.1548901785935688;1.9617592597891107;-0.3982726495679115;10.787675623884134;4.629686820465574;2.607697991743299
0;10793;0;1778663143.4918466;1.1618371514226828;1.9421889291085843;-0.4957321922340899;10.553201376092977;4.601725767087071;2.60881972649097
0;10797;0;1778663143.522832;1.1618512152519476;1.9361802279086935;-0.5003938393766595;10.551930602010277;4.583958735987284;2.6102470840820136
0;10801;0;1778663143.5542421;1.1653780697073566;1.9246551526711186;-0.5514536891774964;10.551740824139351;4.554125386440498;2.610791102802114
0;10805;0;1778663143.5854826;1.1654126238838947;1.9200938150922449;-0.5558190645260855;10.551374009667986;4.545595105850005;2.6118531547564547
0;10808;0;1778663143.6163175;1.1659672603294;1.9166065442622497;-0.5655738668972077;10.551185572983428;4.539852816419841;2.612946389293828
0;10810;0;1778663143.6338098;1.166408641037251;1.9146078040237022;-0.5723676278114842;10.551072242735419;4.525244949807441;2.6130282016622126
0;10814;0;1778663143.6633618;1.168463450316973;1.9035992718132937;-0.6068693211188808;10.534535414830732;4.508265865698246;2.6156914624904153
0;10818;0;1778663143.6945336;1.16953788961762;1.8946723726099464;-0.6273772714630352;10.51269888899698;4.4978673124985695;2.6198337165847887
0;10821;0;1778663143.7258263;1.170527480252968;1.890517489010617;-0.6450793015929956;10.510473860814182;4.493288502241748;2.623163714685669
0;10825;0;1778663143.7563083;1.1697214645015985;1.8879604799468197;-0.6520420613033041;10.503816211688564;4.4733651787604725;2.6346301875300426
0;10827;0;1778663143.7736034;1.1696984594298874;1.887367377531206;-0.6522125037374393;10.498784751032892;4.459018508193039;2.6347262500035766
0;10831;0;1778663143.8029888;1.1697989552694676;1.8851868320295808;-0.6560037768106135;10.489971815415561;4.447484305437134;2.635393825517734
0;10834;0;1778663143.8339617;1.1694975608886689;1.884524807536776;-0.6574178436173119;10.489325363586683;4.44720634456258;2.6381248162574678
0;10838;0;1778663143.8648505;1.169937917079156;1.8801139808724172;-0.6667314515564676;10.482412889051341;4.441231024001156;2.6389449517208674
0;10842;0;1778663143.8973835;1.169166362366382;1.8780474362119843;-0.669407537479304;10.475988606353575;4.437985017696507;2.6459476210393875
0;10846;0;1778663143.925568;1.1682033160445469;1.8782797222397074;-0.6645874626971365;10.4742296404333;4.430510586073407;2.6501581079901806
0;10848;0;1778663143.9428086;1.1679241816319221;1.8786692251137802;-0.6609564800224033;10.47334579861747;4.421999752685234;2.6502152760590723
0;10850;0;1778663143.9613492;1.1668369824332006;1.8811204294752946;-0.6466049010854191;10.472356003078648;4.41875274049081;2.6503059737871384
0;10853;0;1778663143.989789;1.1666371084093459;1.8809492419376221;-0.6455847612050458;10.470793520961132;4.412715725356505;2.6508686014680802
0;10857;0;1778663144.0209956;1.1657238908865613;1.8820262891006492;-0.6367244090613651;10.467368130979903;4.398116241158899;2.6512627426116726
0;10861;0;1778663144.0530457;1.1655180560344087;1.8816399529166095;-0.6361930571013971;10.440944077177944;4.391664128844019;2.6527682243085917
0;10864;0;1778663144.084342;1.1657601215460576;1.8805202485760772;-0.6399783693462736;10.41606507007073;4.352585981669738;2.652952805082345
0;10868;0;1778663144.1155245;1.1657574205457353;1.8775174813211484;-0.6419525677370646;10.386066754600806;4.340595775549064;2.6537042047444377
0;10870;0;1778663144.132871;1.1762841501813999;1.844134234992065;-0.8011835686549128;10.361178359189022;4.33485147433935;2.654186696539954
0;10874;0;1778663144.1622515;1.176167168926059;1.835102089914088;-0.8091178968087633;10.30737063273954;4.3226014133600765;2.655988915720564
0;10878;0;1778663144.1946626;1.1759116915507404;1.8334390188190504;-0.8072407947226641;10.302226512429042;4.306073638463365;2.657444102928722
0;10882;0;1778663144.2260332;1.175836436093483;1.8332454781752616;-0.8070341216290324;10.302140005908372;4.301643029300093;2.6587230917779197
0;10885;0;1778663144.2578988;1.174747094722092;1.835690535432594;-0.7920027754212636;10.300372322276711;4.292624556872024;2.659648175074534
0;10889;0;1778663144.2881455;1.1746884178185373;1.834857137126232;-0.7918780637167243;10.294768175042346;4.281808224119037;2.6603009975386547
0;10893;0;1778663144.3195138;1.161591360393348;1.8696881196281014;-0.603814536323261;10.29613618513665;4.281099071827504;2.670964099749216
0;10897;0;1778663144.3509333;1.1603397727267308;1.8717462818737411;-0.5924559917262511;10.300594959213628;4.277406450462656;2.676483249297576
0;10900;0;1778663144.3817773;1.1590786849900143;1.871780184084684;-0.5925669190153522;10.30072036013894;4.27673921024509;2.6796660521946816
0;10902;0;1778663144.3990211;1.1584546607776067;1.8718416551265031;-0.592382179907097;10.30075321920493;4.275647819838972;2.6826771832368155
0;10906;0;1778663144.4288006;1.1582738800318928;1.8718746259580243;-0.5923062259152733;10.300922208687167;4.228343170786314;2.6854381830215104
0;10910;0;1778663144.459879;1.158427557636441;1.871850223817181;-0.5919278995942584;10.298443696281016;4.192251845651265;2.6850760627024295
0;10913;0;1778663144.490424;1.1599521326115008;1.8715020741894228;-0.5918948821937661;10.287381591126282;4.155654222662688;2.682374578062769
0;10915;0;1778663144.5078697;1.1587515845371823;1.8771244392052737;-0.5614048728996426;10.287363485110328;4.1485740998314755;2.6808389196725932
0;10919;0;1778663144.5378222;1.1617737244840785;1.879133983445111;-0.5496116069576457;10.287142859952962;4.111215688876237;2.6756319312511443
0;10923;0;1778663144.5691547;1.161997628097008;1.8801884912261375;-0.5437800075547538;10.279119883105773;4.104302879044303;2.6738555299080984
0;10927;0;1778663144.600422;1.1622479828855081;1.8810638016064671;-0.538912665266945;10.275367243651003;4.094738543764878;2.67216731156868
0;10930;0;1778663144.6317132;1.1652258823098829;1.8812675874238922;-0.5369144372870792;10.275211666032435;4.0568332640685085;2.66643625457434
0;10934;0;1778663144.6628587;1.1655507474521036;1.881397607991134;-0.5360703746863412;10.27114250659506;4.055259046570282;2.66477083640316
0;10938;0;1778663144.6936865;1.1674970510292204;1.8813910883351836;-0.5351371790749653;10.26172737829896;4.04434346602614;2.6609657230317825
0;10942;0;1778663144.725134;1.1791410634189214;1.846856098213468;-0.7113661804180591;10.054043328187946;4.020434471958834;2.6604840694777456
0;10945;0;1778663144.7560964;1.1802625373803544;1.841286076721106;-0.7115886403928853;10.052407751413432;3.9884776890965483;2.658243114706842
0;10949;0;1778663144.7865326;1.1859630451296694;1.836886985437458;-0.7104566884129604;10.040060119125961;3.9517228120064436;2.6278055607017374
0;10952;0;1778663144.816596;1.1869025275521405;1.83892316712875;-0.6935570882235969;10.036543528471777;3.9434725040700536;2.6197262540271358
0;10956;0;1778663144.8475718;1.1891140879885018;1.8368387399834243;-0.6936733709443716;10.027542156169886;3.9371149453940437;2.610819435364116
0;10960;0;1778663144.8792458;1.1937348475744676;1.8340794353092764;-0.6937934723207746;10.02152224116176;3.9216892903943874;2.606113715347321
0;10962;0;1778663144.8967917;1.193735778953889;1.833933022464216;-0.693631505439375;10.021497429213971;3.921609489805553;2.6061296419354285
0;10966;0;1778663144.9269216;1.1939003536976687;1.8328427497134032;-0.694078567561697;10.021549735482283;3.921193722031794;2.6061145535888004
0;10969;0;1778663144.957106;1.1936247585268458;1.8343074369916605;-0.6852573333537193;10.026156040059627;3.9140307809424213;2.6054516722269274
0;10973;0;1778663144.988163;1.1945282897036467;1.8377248543650428;-0.6655392393279714;10.051417285281428;3.8769778251822586;2.592328666571055
0;10977;0;1778663145.019382;1.1945083581840266;1.8386919987563328;-0.6600498287245401;10.073209551965071;3.8717207099203446;2.5910206745666717
0;10981;0;1778663145.0502565;1.1939183293205038;1.8405467477363158;-0.6499758426256685;10.114447009190167;3.8717726808920645;2.59092695916928
0;10984;0;1778663145.081297;1.190396224900144;1.8407965436971632;-0.6498648687675964;10.11713541726275;3.9085647759038524;2.5976929090940306
0;10988;0;1778663145.112231;1.1888072916070584;1.8408976915023385;-0.6498513171970135;10.117451937245354;3.9164532988177534;2.6047426875836903
0;10992;0;1778663145.1434832;1.1878561669418186;1.8440500382923612;-0.6338284244571116;10.135890567418398;3.91648347551101;2.6048437795061004
0;10996;0;1778663145.1754553;1.1878399609398844;1.8438930077218953;-0.6347032691477303;10.138503198461247;3.917484000540766;2.605211767515536
0;10999;0;1778663145.2074845;1.1872972461509739;1.8455676279217599;-0.6252170300327988;10.13965326577092;3.917318364024446;2.605178908449546
0;11003;0;1778663145.2380607;1.1836029296755783;1.8561535001506897;-0.5672472297348529;10.174125108367859;3.9174280060099456;2.6059584730253444
0;11007;0;1778663145.2689073;1.1799590939648283;1.8667350880342808;-0.5098159530184203;10.20411537671958;3.9174913770657844;2.606260910551095
0;11011;0;1778663145.3000607;1.1796519250316162;1.8667170192735036;-0.5100224398361678;10.204315884081442;3.917488359396459;2.6072465148825192
0;11014;0;1778663145.3310153;1.1791843725620212;1.8666365480914857;-0.5106860942429605;10.204894605998787;3.9174937241419268;2.6091203198854664
0;11018;0;1778663145.363035;1.178251130381674;1.8670808160755434;-0.5129544222550625;10.21636845536818;3.917621807439972;2.614217666321416
0;11022;0;1778663145.3934586;1.1780658790147371;1.8674597012242111;-0.5132995448997008;10.220005082202206;3.917672437225325;2.614940733421506
0;11026;0;1778663145.4247067;1.1779886676606943;1.8675260154390223;-0.5133465329915157;10.222769937897706;3.9177274258663703;2.6152818977036025
0;11029;0;1778663145.455939;1.1769344392934942;1.8677653799503486;-0.5128884340230488;10.23702205482627;3.919784805753296;2.6186680579835997
0;11031;0;1778663145.4732225;1.1764280483020224;1.8677635171915057;-0.5131134552912842;10.239162588267945;3.9206549004088647;2.6203614734201897
0;11035;0;1778663145.5034559;1.1756772633503478;1.8678134391284982;-0.5131603036761858;10.242729473410892;3.92158769552709;2.623650397688581
0;11039;0;1778663145.5355096;1.1751803724289756;1.8678518119606642;-0.5132090148199305;10.246032144839544;3.922322330359595;2.625059146318783
0;11043;0;1778663145.5659423;1.1744293080634747;1.8678575865130775;-0.5134755290413939;10.247972841512544;3.9233278848382276;2.627285515687946
0;11046;0;1778663145.5970056;1.1741137567154691;1.8678037527825146;-0.5139516967706378;10.25317262105727;3.9238576534531795;2.628686217199946
0;11050;0;1778663145.6287532;1.1730381997595165;1.8679782932861044;-0.5140801805618344;10.264491563401277;3.926839781340128;2.631998947526352
